STARTING FORMULA

(((((((((G[1,1] (!(INITIAL0))) & ((!(INITIAL0)) | (((!(a0)) & (!(b0))) & (!(c0))))) & ((!(((!(a0)) & (!(b0))) & (!(c0)))) | (G[1,1] (((!(a0)) & (!(b0))) & (c0))))) & ((!(((!(a0)) & (!(b0))) & (c0))) | (G[1,1] (((!(a0)) & (b0)) & (!(c0)))))) & ((!(((!(a0)) & (b0)) & (!(c0)))) | (G[1,1] (((!(a0)) & (b0)) & (c0))))) & ((!(((!(a0)) & (b0)) & (c0))) | (G[1,1] (((a0) & (!(b0))) & (!(c0)))))) & ((!(((a0) & (!(b0))) & (!(c0)))) | (G[1,1] (((a0) & (!(b0))) & (c0))))) & ((!(((a0) & (!(b0))) & (c0))) | (G[1,1] (((a0) & (b0)) & (!(c0)))))) & ((!(((a0) & (b0)) & (!(c0)))) | (G[1,1] (((a0) & (b0)) & (c0))))) & ((!(((a0) & (b0)) & (c0))) | (G[1,1] (((!(a0)) & (!(b0))) & (!(c0)))));


GENERATED SAT QUERY
(define-fun O_t15() Bool(and (and (and (and (and (and (and (and (and (not INITIAL16) (or (not INITIAL15) (and (and (not a15) (not b15)) (not c15)))) (or (not (and (and (not a15) (not b15)) (not c15))) (and (and (not a16) (not b16)) c16))) (or (not (and (and (not a15) (not b15)) c15)) (and (and (not a16) b16) (not c16)))) (or (not (and (and (not a15) b15) (not c15))) (and (and (not a16) b16) c16))) (or (not (and (and (not a15) b15) c15)) (and (and a16 (not b16)) (not c16)))) (or (not (and (and a15 (not b15)) (not c15))) (and (and a16 (not b16)) c16))) (or (not (and (and a15 (not b15)) c15)) (and (and a16 b16) (not c16)))) (or (not (and (and a15 b15) (not c15))) (and (and a16 b16) c16))) (or (not (and (and a15 b15) c15)) (and (and (not a16) (not b16)) (not c16)))))
(assert-soft O_t15)
(define-fun O_t16() Bool(and (and (and (and (and (and (and (and (and (not INITIAL17) (or (not INITIAL16) (and (and (not a16) (not b16)) (not c16)))) (or (not (and (and (not a16) (not b16)) (not c16))) (and (and (not a17) (not b17)) c17))) (or (not (and (and (not a16) (not b16)) c16)) (and (and (not a17) b17) (not c17)))) (or (not (and (and (not a16) b16) (not c16))) (and (and (not a17) b17) c17))) (or (not (and (and (not a16) b16) c16)) (and (and a17 (not b17)) (not c17)))) (or (not (and (and a16 (not b16)) (not c16))) (and (and a17 (not b17)) c17))) (or (not (and (and a16 (not b16)) c16)) (and (and a17 b17) (not c17)))) (or (not (and (and a16 b16) (not c16))) (and (and a17 b17) c17))) (or (not (and (and a16 b16) c16)) (and (and (not a17) (not b17)) (not c17)))))
(assert-soft O_t16)
(define-fun O_t17() Bool(and (and (and (and (and (and (and (and (and (not INITIAL18) (or (not INITIAL17) (and (and (not a17) (not b17)) (not c17)))) (or (not (and (and (not a17) (not b17)) (not c17))) (and (and (not a18) (not b18)) c18))) (or (not (and (and (not a17) (not b17)) c17)) (and (and (not a18) b18) (not c18)))) (or (not (and (and (not a17) b17) (not c17))) (and (and (not a18) b18) c18))) (or (not (and (and (not a17) b17) c17)) (and (and a18 (not b18)) (not c18)))) (or (not (and (and a17 (not b17)) (not c17))) (and (and a18 (not b18)) c18))) (or (not (and (and a17 (not b17)) c17)) (and (and a18 b18) (not c18)))) (or (not (and (and a17 b17) (not c17))) (and (and a18 b18) c18))) (or (not (and (and a17 b17) c17)) (and (and (not a18) (not b18)) (not c18)))))
(assert-soft O_t17)
(define-fun O_t18() Bool(and (and (and (and (and (and (and (and (and (not INITIAL19) (or (not INITIAL18) (and (and (not a18) (not b18)) (not c18)))) (or (not (and (and (not a18) (not b18)) (not c18))) (and (and (not a19) (not b19)) c19))) (or (not (and (and (not a18) (not b18)) c18)) (and (and (not a19) b19) (not c19)))) (or (not (and (and (not a18) b18) (not c18))) (and (and (not a19) b19) c19))) (or (not (and (and (not a18) b18) c18)) (and (and a19 (not b19)) (not c19)))) (or (not (and (and a18 (not b18)) (not c18))) (and (and a19 (not b19)) c19))) (or (not (and (and a18 (not b18)) c18)) (and (and a19 b19) (not c19)))) (or (not (and (and a18 b18) (not c18))) (and (and a19 b19) c19))) (or (not (and (and a18 b18) c18)) (and (and (not a19) (not b19)) (not c19)))))
(assert-soft O_t18)
(define-fun O_t19() Bool(and (and (and (and (and (and (and (and (and (not INITIAL20) (or (not INITIAL19) (and (and (not a19) (not b19)) (not c19)))) (or (not (and (and (not a19) (not b19)) (not c19))) (and (and (not a20) (not b20)) c20))) (or (not (and (and (not a19) (not b19)) c19)) (and (and (not a20) b20) (not c20)))) (or (not (and (and (not a19) b19) (not c19))) (and (and (not a20) b20) c20))) (or (not (and (and (not a19) b19) c19)) (and (and a20 (not b20)) (not c20)))) (or (not (and (and a19 (not b19)) (not c19))) (and (and a20 (not b20)) c20))) (or (not (and (and a19 (not b19)) c19)) (and (and a20 b20) (not c20)))) (or (not (and (and a19 b19) (not c19))) (and (and a20 b20) c20))) (or (not (and (and a19 b19) c19)) (and (and (not a20) (not b20)) (not c20)))))
(assert-soft O_t19)
(define-fun O_t20() Bool(and (and (and (and (and (and (and (and (and (not INITIAL21) (or (not INITIAL20) (and (and (not a20) (not b20)) (not c20)))) (or (not (and (and (not a20) (not b20)) (not c20))) (and (and (not a21) (not b21)) c21))) (or (not (and (and (not a20) (not b20)) c20)) (and (and (not a21) b21) (not c21)))) (or (not (and (and (not a20) b20) (not c20))) (and (and (not a21) b21) c21))) (or (not (and (and (not a20) b20) c20)) (and (and a21 (not b21)) (not c21)))) (or (not (and (and a20 (not b20)) (not c20))) (and (and a21 (not b21)) c21))) (or (not (and (and a20 (not b20)) c20)) (and (and a21 b21) (not c21)))) (or (not (and (and a20 b20) (not c20))) (and (and a21 b21) c21))) (or (not (and (and a20 b20) c20)) (and (and (not a21) (not b21)) (not c21)))))
(assert-soft O_t20)
(define-fun O_t21() Bool(and (and (and (and (and (and (and (and (and (not INITIAL22) (or (not INITIAL21) (and (and (not a21) (not b21)) (not c21)))) (or (not (and (and (not a21) (not b21)) (not c21))) (and (and (not a22) (not b22)) c22))) (or (not (and (and (not a21) (not b21)) c21)) (and (and (not a22) b22) (not c22)))) (or (not (and (and (not a21) b21) (not c21))) (and (and (not a22) b22) c22))) (or (not (and (and (not a21) b21) c21)) (and (and a22 (not b22)) (not c22)))) (or (not (and (and a21 (not b21)) (not c21))) (and (and a22 (not b22)) c22))) (or (not (and (and a21 (not b21)) c21)) (and (and a22 b22) (not c22)))) (or (not (and (and a21 b21) (not c21))) (and (and a22 b22) c22))) (or (not (and (and a21 b21) c21)) (and (and (not a22) (not b22)) (not c22)))))
(assert-soft O_t21)
(define-fun O_t22() Bool(and (and (and (and (and (and (and (and (and (not INITIAL23) (or (not INITIAL22) (and (and (not a22) (not b22)) (not c22)))) (or (not (and (and (not a22) (not b22)) (not c22))) (and (and (not a23) (not b23)) c23))) (or (not (and (and (not a22) (not b22)) c22)) (and (and (not a23) b23) (not c23)))) (or (not (and (and (not a22) b22) (not c22))) (and (and (not a23) b23) c23))) (or (not (and (and (not a22) b22) c22)) (and (and a23 (not b23)) (not c23)))) (or (not (and (and a22 (not b22)) (not c22))) (and (and a23 (not b23)) c23))) (or (not (and (and a22 (not b22)) c22)) (and (and a23 b23) (not c23)))) (or (not (and (and a22 b22) (not c22))) (and (and a23 b23) c23))) (or (not (and (and a22 b22) c22)) (and (and (not a23) (not b23)) (not c23)))))
(assert-soft O_t22)
(define-fun O_t23() Bool(and (and (and (and (and (and (and (and (and (not INITIAL24) (or (not INITIAL23) (and (and (not a23) (not b23)) (not c23)))) (or (not (and (and (not a23) (not b23)) (not c23))) (and (and (not a24) (not b24)) c24))) (or (not (and (and (not a23) (not b23)) c23)) (and (and (not a24) b24) (not c24)))) (or (not (and (and (not a23) b23) (not c23))) (and (and (not a24) b24) c24))) (or (not (and (and (not a23) b23) c23)) (and (and a24 (not b24)) (not c24)))) (or (not (and (and a23 (not b23)) (not c23))) (and (and a24 (not b24)) c24))) (or (not (and (and a23 (not b23)) c23)) (and (and a24 b24) (not c24)))) (or (not (and (and a23 b23) (not c23))) (and (and a24 b24) c24))) (or (not (and (and a23 b23) c23)) (and (and (not a24) (not b24)) (not c24)))))
(assert-soft O_t23)
(define-fun O_t24() Bool(and (and (and (and (and (and (and (and (and (not INITIAL25) (or (not INITIAL24) (and (and (not a24) (not b24)) (not c24)))) (or (not (and (and (not a24) (not b24)) (not c24))) (and (and (not a25) (not b25)) c25))) (or (not (and (and (not a24) (not b24)) c24)) (and (and (not a25) b25) (not c25)))) (or (not (and (and (not a24) b24) (not c24))) (and (and (not a25) b25) c25))) (or (not (and (and (not a24) b24) c24)) (and (and a25 (not b25)) (not c25)))) (or (not (and (and a24 (not b24)) (not c24))) (and (and a25 (not b25)) c25))) (or (not (and (and a24 (not b24)) c24)) (and (and a25 b25) (not c25)))) (or (not (and (and a24 b24) (not c24))) (and (and a25 b25) c25))) (or (not (and (and a24 b24) c24)) (and (and (not a25) (not b25)) (not c25)))))
(assert-soft O_t24)
(define-fun O_t25() Bool(and (and (and (and (and (and (and (and (and (not INITIAL26) (or (not INITIAL25) (and (and (not a25) (not b25)) (not c25)))) (or (not (and (and (not a25) (not b25)) (not c25))) (and (and (not a26) (not b26)) c26))) (or (not (and (and (not a25) (not b25)) c25)) (and (and (not a26) b26) (not c26)))) (or (not (and (and (not a25) b25) (not c25))) (and (and (not a26) b26) c26))) (or (not (and (and (not a25) b25) c25)) (and (and a26 (not b26)) (not c26)))) (or (not (and (and a25 (not b25)) (not c25))) (and (and a26 (not b26)) c26))) (or (not (and (and a25 (not b25)) c25)) (and (and a26 b26) (not c26)))) (or (not (and (and a25 b25) (not c25))) (and (and a26 b26) c26))) (or (not (and (and a25 b25) c25)) (and (and (not a26) (not b26)) (not c26)))))
(assert-soft O_t25)
(define-fun O_t26() Bool(and (and (and (and (and (and (and (and (and (not INITIAL27) (or (not INITIAL26) (and (and (not a26) (not b26)) (not c26)))) (or (not (and (and (not a26) (not b26)) (not c26))) (and (and (not a27) (not b27)) c27))) (or (not (and (and (not a26) (not b26)) c26)) (and (and (not a27) b27) (not c27)))) (or (not (and (and (not a26) b26) (not c26))) (and (and (not a27) b27) c27))) (or (not (and (and (not a26) b26) c26)) (and (and a27 (not b27)) (not c27)))) (or (not (and (and a26 (not b26)) (not c26))) (and (and a27 (not b27)) c27))) (or (not (and (and a26 (not b26)) c26)) (and (and a27 b27) (not c27)))) (or (not (and (and a26 b26) (not c26))) (and (and a27 b27) c27))) (or (not (and (and a26 b26) c26)) (and (and (not a27) (not b27)) (not c27)))))
(assert-soft O_t26)
(define-fun O_t27() Bool(and (and (and (and (and (and (and (and (and (not INITIAL28) (or (not INITIAL27) (and (and (not a27) (not b27)) (not c27)))) (or (not (and (and (not a27) (not b27)) (not c27))) (and (and (not a28) (not b28)) c28))) (or (not (and (and (not a27) (not b27)) c27)) (and (and (not a28) b28) (not c28)))) (or (not (and (and (not a27) b27) (not c27))) (and (and (not a28) b28) c28))) (or (not (and (and (not a27) b27) c27)) (and (and a28 (not b28)) (not c28)))) (or (not (and (and a27 (not b27)) (not c27))) (and (and a28 (not b28)) c28))) (or (not (and (and a27 (not b27)) c27)) (and (and a28 b28) (not c28)))) (or (not (and (and a27 b27) (not c27))) (and (and a28 b28) c28))) (or (not (and (and a27 b27) c27)) (and (and (not a28) (not b28)) (not c28)))))
(assert-soft O_t27)
(define-fun O_t28() Bool(and (and (and (and (and (and (and (and (and (not INITIAL29) (or (not INITIAL28) (and (and (not a28) (not b28)) (not c28)))) (or (not (and (and (not a28) (not b28)) (not c28))) (and (and (not a29) (not b29)) c29))) (or (not (and (and (not a28) (not b28)) c28)) (and (and (not a29) b29) (not c29)))) (or (not (and (and (not a28) b28) (not c28))) (and (and (not a29) b29) c29))) (or (not (and (and (not a28) b28) c28)) (and (and a29 (not b29)) (not c29)))) (or (not (and (and a28 (not b28)) (not c28))) (and (and a29 (not b29)) c29))) (or (not (and (and a28 (not b28)) c28)) (and (and a29 b29) (not c29)))) (or (not (and (and a28 b28) (not c28))) (and (and a29 b29) c29))) (or (not (and (and a28 b28) c28)) (and (and (not a29) (not b29)) (not c29)))))
(assert-soft O_t28)
(define-fun O_t29() Bool(and (and (and (and (and (and (and (and (and (not INITIAL30) (or (not INITIAL29) (and (and (not a29) (not b29)) (not c29)))) (or (not (and (and (not a29) (not b29)) (not c29))) (and (and (not a30) (not b30)) c30))) (or (not (and (and (not a29) (not b29)) c29)) (and (and (not a30) b30) (not c30)))) (or (not (and (and (not a29) b29) (not c29))) (and (and (not a30) b30) c30))) (or (not (and (and (not a29) b29) c29)) (and (and a30 (not b30)) (not c30)))) (or (not (and (and a29 (not b29)) (not c29))) (and (and a30 (not b30)) c30))) (or (not (and (and a29 (not b29)) c29)) (and (and a30 b30) (not c30)))) (or (not (and (and a29 b29) (not c29))) (and (and a30 b30) c30))) (or (not (and (and a29 b29) c29)) (and (and (not a30) (not b30)) (not c30)))))
(assert-soft O_t29)
(define-fun O_t30() Bool(and (and (and (and (and (and (and (and (and (not INITIAL31) (or (not INITIAL30) (and (and (not a30) (not b30)) (not c30)))) (or (not (and (and (not a30) (not b30)) (not c30))) (and (and (not a31) (not b31)) c31))) (or (not (and (and (not a30) (not b30)) c30)) (and (and (not a31) b31) (not c31)))) (or (not (and (and (not a30) b30) (not c30))) (and (and (not a31) b31) c31))) (or (not (and (and (not a30) b30) c30)) (and (and a31 (not b31)) (not c31)))) (or (not (and (and a30 (not b30)) (not c30))) (and (and a31 (not b31)) c31))) (or (not (and (and a30 (not b30)) c30)) (and (and a31 b31) (not c31)))) (or (not (and (and a30 b30) (not c30))) (and (and a31 b31) c31))) (or (not (and (and a30 b30) c30)) (and (and (not a31) (not b31)) (not c31)))))
(assert-soft O_t30)
(define-fun O_t31() Bool(and (and (and (and (and (and (and (and (and (not INITIAL32) (or (not INITIAL31) (and (and (not a31) (not b31)) (not c31)))) (or (not (and (and (not a31) (not b31)) (not c31))) (and (and (not a32) (not b32)) c32))) (or (not (and (and (not a31) (not b31)) c31)) (and (and (not a32) b32) (not c32)))) (or (not (and (and (not a31) b31) (not c31))) (and (and (not a32) b32) c32))) (or (not (and (and (not a31) b31) c31)) (and (and a32 (not b32)) (not c32)))) (or (not (and (and a31 (not b31)) (not c31))) (and (and a32 (not b32)) c32))) (or (not (and (and a31 (not b31)) c31)) (and (and a32 b32) (not c32)))) (or (not (and (and a31 b31) (not c31))) (and (and a32 b32) c32))) (or (not (and (and a31 b31) c31)) (and (and (not a32) (not b32)) (not c32)))))
(assert-soft O_t31)
(define-fun O_t32() Bool(and (and (and (and (and (and (and (and (and (not INITIAL33) (or (not INITIAL32) (and (and (not a32) (not b32)) (not c32)))) (or (not (and (and (not a32) (not b32)) (not c32))) (and (and (not a33) (not b33)) c33))) (or (not (and (and (not a32) (not b32)) c32)) (and (and (not a33) b33) (not c33)))) (or (not (and (and (not a32) b32) (not c32))) (and (and (not a33) b33) c33))) (or (not (and (and (not a32) b32) c32)) (and (and a33 (not b33)) (not c33)))) (or (not (and (and a32 (not b32)) (not c32))) (and (and a33 (not b33)) c33))) (or (not (and (and a32 (not b32)) c32)) (and (and a33 b33) (not c33)))) (or (not (and (and a32 b32) (not c32))) (and (and a33 b33) c33))) (or (not (and (and a32 b32) c32)) (and (and (not a33) (not b33)) (not c33)))))
(assert-soft O_t32)
(define-fun O_t33() Bool(and (and (and (and (and (and (and (and (and (not INITIAL34) (or (not INITIAL33) (and (and (not a33) (not b33)) (not c33)))) (or (not (and (and (not a33) (not b33)) (not c33))) (and (and (not a34) (not b34)) c34))) (or (not (and (and (not a33) (not b33)) c33)) (and (and (not a34) b34) (not c34)))) (or (not (and (and (not a33) b33) (not c33))) (and (and (not a34) b34) c34))) (or (not (and (and (not a33) b33) c33)) (and (and a34 (not b34)) (not c34)))) (or (not (and (and a33 (not b33)) (not c33))) (and (and a34 (not b34)) c34))) (or (not (and (and a33 (not b33)) c33)) (and (and a34 b34) (not c34)))) (or (not (and (and a33 b33) (not c33))) (and (and a34 b34) c34))) (or (not (and (and a33 b33) c33)) (and (and (not a34) (not b34)) (not c34)))))
(assert-soft O_t33)
(define-fun O_t34() Bool(and (and (and (and (and (and (and (and (and (not INITIAL35) (or (not INITIAL34) (and (and (not a34) (not b34)) (not c34)))) (or (not (and (and (not a34) (not b34)) (not c34))) (and (and (not a35) (not b35)) c35))) (or (not (and (and (not a34) (not b34)) c34)) (and (and (not a35) b35) (not c35)))) (or (not (and (and (not a34) b34) (not c34))) (and (and (not a35) b35) c35))) (or (not (and (and (not a34) b34) c34)) (and (and a35 (not b35)) (not c35)))) (or (not (and (and a34 (not b34)) (not c34))) (and (and a35 (not b35)) c35))) (or (not (and (and a34 (not b34)) c34)) (and (and a35 b35) (not c35)))) (or (not (and (and a34 b34) (not c34))) (and (and a35 b35) c35))) (or (not (and (and a34 b34) c34)) (and (and (not a35) (not b35)) (not c35)))))
(assert-soft O_t34)
(define-fun O_t35() Bool(and (and (and (and (and (and (and (and (and (not INITIAL36) (or (not INITIAL35) (and (and (not a35) (not b35)) (not c35)))) (or (not (and (and (not a35) (not b35)) (not c35))) (and (and (not a36) (not b36)) c36))) (or (not (and (and (not a35) (not b35)) c35)) (and (and (not a36) b36) (not c36)))) (or (not (and (and (not a35) b35) (not c35))) (and (and (not a36) b36) c36))) (or (not (and (and (not a35) b35) c35)) (and (and a36 (not b36)) (not c36)))) (or (not (and (and a35 (not b35)) (not c35))) (and (and a36 (not b36)) c36))) (or (not (and (and a35 (not b35)) c35)) (and (and a36 b36) (not c36)))) (or (not (and (and a35 b35) (not c35))) (and (and a36 b36) c36))) (or (not (and (and a35 b35) c35)) (and (and (not a36) (not b36)) (not c36)))))
(assert-soft O_t35)
(define-fun O_t36() Bool(and (and (and (and (and (and (and (and (and (not INITIAL37) (or (not INITIAL36) (and (and (not a36) (not b36)) (not c36)))) (or (not (and (and (not a36) (not b36)) (not c36))) (and (and (not a37) (not b37)) c37))) (or (not (and (and (not a36) (not b36)) c36)) (and (and (not a37) b37) (not c37)))) (or (not (and (and (not a36) b36) (not c36))) (and (and (not a37) b37) c37))) (or (not (and (and (not a36) b36) c36)) (and (and a37 (not b37)) (not c37)))) (or (not (and (and a36 (not b36)) (not c36))) (and (and a37 (not b37)) c37))) (or (not (and (and a36 (not b36)) c36)) (and (and a37 b37) (not c37)))) (or (not (and (and a36 b36) (not c36))) (and (and a37 b37) c37))) (or (not (and (and a36 b36) c36)) (and (and (not a37) (not b37)) (not c37)))))
(assert-soft O_t36)
(define-fun O_t37() Bool(and (and (and (and (and (and (and (and (and (not INITIAL38) (or (not INITIAL37) (and (and (not a37) (not b37)) (not c37)))) (or (not (and (and (not a37) (not b37)) (not c37))) (and (and (not a38) (not b38)) c38))) (or (not (and (and (not a37) (not b37)) c37)) (and (and (not a38) b38) (not c38)))) (or (not (and (and (not a37) b37) (not c37))) (and (and (not a38) b38) c38))) (or (not (and (and (not a37) b37) c37)) (and (and a38 (not b38)) (not c38)))) (or (not (and (and a37 (not b37)) (not c37))) (and (and a38 (not b38)) c38))) (or (not (and (and a37 (not b37)) c37)) (and (and a38 b38) (not c38)))) (or (not (and (and a37 b37) (not c37))) (and (and a38 b38) c38))) (or (not (and (and a37 b37) c37)) (and (and (not a38) (not b38)) (not c38)))))
(assert-soft O_t37)
(define-fun O_t38() Bool(and (and (and (and (and (and (and (and (and (not INITIAL39) (or (not INITIAL38) (and (and (not a38) (not b38)) (not c38)))) (or (not (and (and (not a38) (not b38)) (not c38))) (and (and (not a39) (not b39)) c39))) (or (not (and (and (not a38) (not b38)) c38)) (and (and (not a39) b39) (not c39)))) (or (not (and (and (not a38) b38) (not c38))) (and (and (not a39) b39) c39))) (or (not (and (and (not a38) b38) c38)) (and (and a39 (not b39)) (not c39)))) (or (not (and (and a38 (not b38)) (not c38))) (and (and a39 (not b39)) c39))) (or (not (and (and a38 (not b38)) c38)) (and (and a39 b39) (not c39)))) (or (not (and (and a38 b38) (not c38))) (and (and a39 b39) c39))) (or (not (and (and a38 b38) c38)) (and (and (not a39) (not b39)) (not c39)))))
(assert-soft O_t38)
(define-fun O_t39() Bool(and (and (and (and (and (and (and (and (and (not INITIAL40) (or (not INITIAL39) (and (and (not a39) (not b39)) (not c39)))) (or (not (and (and (not a39) (not b39)) (not c39))) (and (and (not a40) (not b40)) c40))) (or (not (and (and (not a39) (not b39)) c39)) (and (and (not a40) b40) (not c40)))) (or (not (and (and (not a39) b39) (not c39))) (and (and (not a40) b40) c40))) (or (not (and (and (not a39) b39) c39)) (and (and a40 (not b40)) (not c40)))) (or (not (and (and a39 (not b39)) (not c39))) (and (and a40 (not b40)) c40))) (or (not (and (and a39 (not b39)) c39)) (and (and a40 b40) (not c40)))) (or (not (and (and a39 b39) (not c39))) (and (and a40 b40) c40))) (or (not (and (and a39 b39) c39)) (and (and (not a40) (not b40)) (not c40)))))
(assert-soft O_t39)
(define-fun O_t40() Bool(and (and (and (and (and (and (and (and (and (not INITIAL41) (or (not INITIAL40) (and (and (not a40) (not b40)) (not c40)))) (or (not (and (and (not a40) (not b40)) (not c40))) (and (and (not a41) (not b41)) c41))) (or (not (and (and (not a40) (not b40)) c40)) (and (and (not a41) b41) (not c41)))) (or (not (and (and (not a40) b40) (not c40))) (and (and (not a41) b41) c41))) (or (not (and (and (not a40) b40) c40)) (and (and a41 (not b41)) (not c41)))) (or (not (and (and a40 (not b40)) (not c40))) (and (and a41 (not b41)) c41))) (or (not (and (and a40 (not b40)) c40)) (and (and a41 b41) (not c41)))) (or (not (and (and a40 b40) (not c40))) (and (and a41 b41) c41))) (or (not (and (and a40 b40) c40)) (and (and (not a41) (not b41)) (not c41)))))
(assert-soft O_t40)
(define-fun O_t41() Bool(and (and (and (and (and (and (and (and (and (not INITIAL42) (or (not INITIAL41) (and (and (not a41) (not b41)) (not c41)))) (or (not (and (and (not a41) (not b41)) (not c41))) (and (and (not a42) (not b42)) c42))) (or (not (and (and (not a41) (not b41)) c41)) (and (and (not a42) b42) (not c42)))) (or (not (and (and (not a41) b41) (not c41))) (and (and (not a42) b42) c42))) (or (not (and (and (not a41) b41) c41)) (and (and a42 (not b42)) (not c42)))) (or (not (and (and a41 (not b41)) (not c41))) (and (and a42 (not b42)) c42))) (or (not (and (and a41 (not b41)) c41)) (and (and a42 b42) (not c42)))) (or (not (and (and a41 b41) (not c41))) (and (and a42 b42) c42))) (or (not (and (and a41 b41) c41)) (and (and (not a42) (not b42)) (not c42)))))
(assert-soft O_t41)
(define-fun O_t42() Bool(and (and (and (and (and (and (and (and (and (not INITIAL43) (or (not INITIAL42) (and (and (not a42) (not b42)) (not c42)))) (or (not (and (and (not a42) (not b42)) (not c42))) (and (and (not a43) (not b43)) c43))) (or (not (and (and (not a42) (not b42)) c42)) (and (and (not a43) b43) (not c43)))) (or (not (and (and (not a42) b42) (not c42))) (and (and (not a43) b43) c43))) (or (not (and (and (not a42) b42) c42)) (and (and a43 (not b43)) (not c43)))) (or (not (and (and a42 (not b42)) (not c42))) (and (and a43 (not b43)) c43))) (or (not (and (and a42 (not b42)) c42)) (and (and a43 b43) (not c43)))) (or (not (and (and a42 b42) (not c42))) (and (and a43 b43) c43))) (or (not (and (and a42 b42) c42)) (and (and (not a43) (not b43)) (not c43)))))
(assert-soft O_t42)
(define-fun O_t43() Bool(and (and (and (and (and (and (and (and (and (not INITIAL44) (or (not INITIAL43) (and (and (not a43) (not b43)) (not c43)))) (or (not (and (and (not a43) (not b43)) (not c43))) (and (and (not a44) (not b44)) c44))) (or (not (and (and (not a43) (not b43)) c43)) (and (and (not a44) b44) (not c44)))) (or (not (and (and (not a43) b43) (not c43))) (and (and (not a44) b44) c44))) (or (not (and (and (not a43) b43) c43)) (and (and a44 (not b44)) (not c44)))) (or (not (and (and a43 (not b43)) (not c43))) (and (and a44 (not b44)) c44))) (or (not (and (and a43 (not b43)) c43)) (and (and a44 b44) (not c44)))) (or (not (and (and a43 b43) (not c43))) (and (and a44 b44) c44))) (or (not (and (and a43 b43) c43)) (and (and (not a44) (not b44)) (not c44)))))
(assert-soft O_t43)
(define-fun O_t44() Bool(and (and (and (and (and (and (and (and (and (not INITIAL45) (or (not INITIAL44) (and (and (not a44) (not b44)) (not c44)))) (or (not (and (and (not a44) (not b44)) (not c44))) (and (and (not a45) (not b45)) c45))) (or (not (and (and (not a44) (not b44)) c44)) (and (and (not a45) b45) (not c45)))) (or (not (and (and (not a44) b44) (not c44))) (and (and (not a45) b45) c45))) (or (not (and (and (not a44) b44) c44)) (and (and a45 (not b45)) (not c45)))) (or (not (and (and a44 (not b44)) (not c44))) (and (and a45 (not b45)) c45))) (or (not (and (and a44 (not b44)) c44)) (and (and a45 b45) (not c45)))) (or (not (and (and a44 b44) (not c44))) (and (and a45 b45) c45))) (or (not (and (and a44 b44) c44)) (and (and (not a45) (not b45)) (not c45)))))
(assert-soft O_t44)
(define-fun O_t45() Bool(and (and (and (and (and (and (and (and (and (not INITIAL46) (or (not INITIAL45) (and (and (not a45) (not b45)) (not c45)))) (or (not (and (and (not a45) (not b45)) (not c45))) (and (and (not a46) (not b46)) c46))) (or (not (and (and (not a45) (not b45)) c45)) (and (and (not a46) b46) (not c46)))) (or (not (and (and (not a45) b45) (not c45))) (and (and (not a46) b46) c46))) (or (not (and (and (not a45) b45) c45)) (and (and a46 (not b46)) (not c46)))) (or (not (and (and a45 (not b45)) (not c45))) (and (and a46 (not b46)) c46))) (or (not (and (and a45 (not b45)) c45)) (and (and a46 b46) (not c46)))) (or (not (and (and a45 b45) (not c45))) (and (and a46 b46) c46))) (or (not (and (and a45 b45) c45)) (and (and (not a46) (not b46)) (not c46)))))
(assert-soft O_t45)
(define-fun O_t46() Bool(and (and (and (and (and (and (and (and (and (not INITIAL47) (or (not INITIAL46) (and (and (not a46) (not b46)) (not c46)))) (or (not (and (and (not a46) (not b46)) (not c46))) (and (and (not a47) (not b47)) c47))) (or (not (and (and (not a46) (not b46)) c46)) (and (and (not a47) b47) (not c47)))) (or (not (and (and (not a46) b46) (not c46))) (and (and (not a47) b47) c47))) (or (not (and (and (not a46) b46) c46)) (and (and a47 (not b47)) (not c47)))) (or (not (and (and a46 (not b46)) (not c46))) (and (and a47 (not b47)) c47))) (or (not (and (and a46 (not b46)) c46)) (and (and a47 b47) (not c47)))) (or (not (and (and a46 b46) (not c46))) (and (and a47 b47) c47))) (or (not (and (and a46 b46) c46)) (and (and (not a47) (not b47)) (not c47)))))
(assert-soft O_t46)
(define-fun O_t47() Bool(and (and (and (and (and (and (and (and (and (not INITIAL48) (or (not INITIAL47) (and (and (not a47) (not b47)) (not c47)))) (or (not (and (and (not a47) (not b47)) (not c47))) (and (and (not a48) (not b48)) c48))) (or (not (and (and (not a47) (not b47)) c47)) (and (and (not a48) b48) (not c48)))) (or (not (and (and (not a47) b47) (not c47))) (and (and (not a48) b48) c48))) (or (not (and (and (not a47) b47) c47)) (and (and a48 (not b48)) (not c48)))) (or (not (and (and a47 (not b47)) (not c47))) (and (and a48 (not b48)) c48))) (or (not (and (and a47 (not b47)) c47)) (and (and a48 b48) (not c48)))) (or (not (and (and a47 b47) (not c47))) (and (and a48 b48) c48))) (or (not (and (and a47 b47) c47)) (and (and (not a48) (not b48)) (not c48)))))
(assert-soft O_t47)
