STARTING FORMULA

((((((((!(INITIAL0)) | ((((!(Start0)) & (!(Close0))) & (!(Heat0))) & (!(Error0)))) & ((!((((!(Start0)) & (!(Close0))) & (!(Heat0))) & (!(Error0)))) | (G[1,1] (((((Start0) & (!(Close0))) & (!(Heat0))) & (Error0)) | ((((!(Start0)) & (Close0)) & (!(Heat0))) & (!(Error0))))))) & ((!((((Start0) & (!(Close0))) & (!(Heat0))) & (Error0))) | (G[1,1] ((((Start0) & (Close0)) & (!(Heat0))) & (Error0))))) & ((!((((!(Start0)) & (Close0)) & (!(Heat0))) & (!(Error0)))) | (G[1,1] (((((!(Start0)) & (!(Close0))) & (!(Heat0))) & (!(Error0))) | ((((Start0) & (Close0)) & (!(Heat0))) & (!(Error0))))))) & ((!((((!(Start0)) & (Close0)) & (Heat0)) & (!(Error0)))) | (G[1,1] ((((((!(Start0)) & (Close0)) & (!(Heat0))) & (!(Error0))) | ((((!(Start0)) & (!(Close0))) & (!(Heat0))) & (!(Error0)))) | ((((!(Start0)) & (Close0)) & (Heat0)) & (!(Error0))))))) & ((!((((Start0) & (Close0)) & (!(Heat0))) & (Error0))) | (G[1,1] (((((Start0) & (!(Close0))) & (!(Heat0))) & (Error0)) | ((((!(Start0)) & (Close0)) & (!(Heat0))) & (!(Error0))))))) & ((!((((Start0) & (Close0)) & (!(Heat0))) & (!(Error0)))) | (G[1,1] ((((Start0) & (Close0)) & (Heat0)) & (!(Error0)))))) & ((!((((Start0) & (Close0)) & (Heat0)) & (!(Error0)))) | (G[1,1] ((((!(Start0)) & (Close0)) & (Heat0)) & (!(Error0)))));


GENERATED SAT QUERY
(assert-soft O_t20)
(assert (not INITIAL20))(define-fun O_t21() Bool(and (and (and (and (and (and (and (or (not INITIAL21) (and (and (and (not Start21) (not Close21)) (not Heat21)) (not Error21))) (or (not (and (and (and (not Start21) (not Close21)) (not Heat21)) (not Error21))) (or (and (and (and Start22 (not Close22)) (not Heat22)) Error22) (and (and (and (not Start22) Close22) (not Heat22)) (not Error22))))) (or (not (and (and (and Start21 (not Close21)) (not Heat21)) Error21)) (and (and (and Start22 Close22) (not Heat22)) Error22))) (or (not (and (and (and (not Start21) Close21) (not Heat21)) (not Error21))) (or (and (and (and (not Start22) (not Close22)) (not Heat22)) (not Error22)) (and (and (and Start22 Close22) (not Heat22)) (not Error22))))) (or (not (and (and (and (not Start21) Close21) Heat21) (not Error21))) (or (or (and (and (and (not Start22) Close22) (not Heat22)) (not Error22)) (and (and (and (not Start22) (not Close22)) (not Heat22)) (not Error22))) (and (and (and (not Start22) Close22) Heat22) (not Error22))))) (or (not (and (and (and Start21 Close21) (not Heat21)) Error21)) (or (and (and (and Start22 (not Close22)) (not Heat22)) Error22) (and (and (and (not Start22) Close22) (not Heat22)) (not Error22))))) (or (not (and (and (and Start21 Close21) (not Heat21)) (not Error21))) (and (and (and Start22 Close22) Heat22) (not Error22)))) (or (not (and (and (and Start21 Close21) Heat21) (not Error21))) (and (and (and (not Start22) Close22) Heat22) (not Error22)))))
(assert-soft O_t21)
(assert (not INITIAL21))(define-fun O_t22() Bool(and (and (and (and (and (and (and (or (not INITIAL22) (and (and (and (not Start22) (not Close22)) (not Heat22)) (not Error22))) (or (not (and (and (and (not Start22) (not Close22)) (not Heat22)) (not Error22))) (or (and (and (and Start23 (not Close23)) (not Heat23)) Error23) (and (and (and (not Start23) Close23) (not Heat23)) (not Error23))))) (or (not (and (and (and Start22 (not Close22)) (not Heat22)) Error22)) (and (and (and Start23 Close23) (not Heat23)) Error23))) (or (not (and (and (and (not Start22) Close22) (not Heat22)) (not Error22))) (or (and (and (and (not Start23) (not Close23)) (not Heat23)) (not Error23)) (and (and (and Start23 Close23) (not Heat23)) (not Error23))))) (or (not (and (and (and (not Start22) Close22) Heat22) (not Error22))) (or (or (and (and (and (not Start23) Close23) (not Heat23)) (not Error23)) (and (and (and (not Start23) (not Close23)) (not Heat23)) (not Error23))) (and (and (and (not Start23) Close23) Heat23) (not Error23))))) (or (not (and (and (and Start22 Close22) (not Heat22)) Error22)) (or (and (and (and Start23 (not Close23)) (not Heat23)) Error23) (and (and (and (not Start23) Close23) (not Heat23)) (not Error23))))) (or (not (and (and (and Start22 Close22) (not Heat22)) (not Error22))) (and (and (and Start23 Close23) Heat23) (not Error23)))) (or (not (and (and (and Start22 Close22) Heat22) (not Error22))) (and (and (and (not Start23) Close23) Heat23) (not Error23)))))
(assert-soft O_t22)
(assert (not INITIAL22))(define-fun O_t23() Bool(and (and (and (and (and (and (and (or (not INITIAL23) (and (and (and (not Start23) (not Close23)) (not Heat23)) (not Error23))) (or (not (and (and (and (not Start23) (not Close23)) (not Heat23)) (not Error23))) (or (and (and (and Start24 (not Close24)) (not Heat24)) Error24) (and (and (and (not Start24) Close24) (not Heat24)) (not Error24))))) (or (not (and (and (and Start23 (not Close23)) (not Heat23)) Error23)) (and (and (and Start24 Close24) (not Heat24)) Error24))) (or (not (and (and (and (not Start23) Close23) (not Heat23)) (not Error23))) (or (and (and (and (not Start24) (not Close24)) (not Heat24)) (not Error24)) (and (and (and Start24 Close24) (not Heat24)) (not Error24))))) (or (not (and (and (and (not Start23) Close23) Heat23) (not Error23))) (or (or (and (and (and (not Start24) Close24) (not Heat24)) (not Error24)) (and (and (and (not Start24) (not Close24)) (not Heat24)) (not Error24))) (and (and (and (not Start24) Close24) Heat24) (not Error24))))) (or (not (and (and (and Start23 Close23) (not Heat23)) Error23)) (or (and (and (and Start24 (not Close24)) (not Heat24)) Error24) (and (and (and (not Start24) Close24) (not Heat24)) (not Error24))))) (or (not (and (and (and Start23 Close23) (not Heat23)) (not Error23))) (and (and (and Start24 Close24) Heat24) (not Error24)))) (or (not (and (and (and Start23 Close23) Heat23) (not Error23))) (and (and (and (not Start24) Close24) Heat24) (not Error24)))))
(assert-soft O_t23)
(assert (not INITIAL23))(define-fun O_t24() Bool(and (and (and (and (and (and (and (or (not INITIAL24) (and (and (and (not Start24) (not Close24)) (not Heat24)) (not Error24))) (or (not (and (and (and (not Start24) (not Close24)) (not Heat24)) (not Error24))) (or (and (and (and Start25 (not Close25)) (not Heat25)) Error25) (and (and (and (not Start25) Close25) (not Heat25)) (not Error25))))) (or (not (and (and (and Start24 (not Close24)) (not Heat24)) Error24)) (and (and (and Start25 Close25) (not Heat25)) Error25))) (or (not (and (and (and (not Start24) Close24) (not Heat24)) (not Error24))) (or (and (and (and (not Start25) (not Close25)) (not Heat25)) (not Error25)) (and (and (and Start25 Close25) (not Heat25)) (not Error25))))) (or (not (and (and (and (not Start24) Close24) Heat24) (not Error24))) (or (or (and (and (and (not Start25) Close25) (not Heat25)) (not Error25)) (and (and (and (not Start25) (not Close25)) (not Heat25)) (not Error25))) (and (and (and (not Start25) Close25) Heat25) (not Error25))))) (or (not (and (and (and Start24 Close24) (not Heat24)) Error24)) (or (and (and (and Start25 (not Close25)) (not Heat25)) Error25) (and (and (and (not Start25) Close25) (not Heat25)) (not Error25))))) (or (not (and (and (and Start24 Close24) (not Heat24)) (not Error24))) (and (and (and Start25 Close25) Heat25) (not Error25)))) (or (not (and (and (and Start24 Close24) Heat24) (not Error24))) (and (and (and (not Start25) Close25) Heat25) (not Error25)))))
(assert-soft O_t24)
(assert (not INITIAL24))(define-fun O_t25() Bool(and (and (and (and (and (and (and (or (not INITIAL25) (and (and (and (not Start25) (not Close25)) (not Heat25)) (not Error25))) (or (not (and (and (and (not Start25) (not Close25)) (not Heat25)) (not Error25))) (or (and (and (and Start26 (not Close26)) (not Heat26)) Error26) (and (and (and (not Start26) Close26) (not Heat26)) (not Error26))))) (or (not (and (and (and Start25 (not Close25)) (not Heat25)) Error25)) (and (and (and Start26 Close26) (not Heat26)) Error26))) (or (not (and (and (and (not Start25) Close25) (not Heat25)) (not Error25))) (or (and (and (and (not Start26) (not Close26)) (not Heat26)) (not Error26)) (and (and (and Start26 Close26) (not Heat26)) (not Error26))))) (or (not (and (and (and (not Start25) Close25) Heat25) (not Error25))) (or (or (and (and (and (not Start26) Close26) (not Heat26)) (not Error26)) (and (and (and (not Start26) (not Close26)) (not Heat26)) (not Error26))) (and (and (and (not Start26) Close26) Heat26) (not Error26))))) (or (not (and (and (and Start25 Close25) (not Heat25)) Error25)) (or (and (and (and Start26 (not Close26)) (not Heat26)) Error26) (and (and (and (not Start26) Close26) (not Heat26)) (not Error26))))) (or (not (and (and (and Start25 Close25) (not Heat25)) (not Error25))) (and (and (and Start26 Close26) Heat26) (not Error26)))) (or (not (and (and (and Start25 Close25) Heat25) (not Error25))) (and (and (and (not Start26) Close26) Heat26) (not Error26)))))
(assert-soft O_t25)
(assert (not INITIAL25))(define-fun O_t26() Bool(and (and (and (and (and (and (and (or (not INITIAL26) (and (and (and (not Start26) (not Close26)) (not Heat26)) (not Error26))) (or (not (and (and (and (not Start26) (not Close26)) (not Heat26)) (not Error26))) (or (and (and (and Start27 (not Close27)) (not Heat27)) Error27) (and (and (and (not Start27) Close27) (not Heat27)) (not Error27))))) (or (not (and (and (and Start26 (not Close26)) (not Heat26)) Error26)) (and (and (and Start27 Close27) (not Heat27)) Error27))) (or (not (and (and (and (not Start26) Close26) (not Heat26)) (not Error26))) (or (and (and (and (not Start27) (not Close27)) (not Heat27)) (not Error27)) (and (and (and Start27 Close27) (not Heat27)) (not Error27))))) (or (not (and (and (and (not Start26) Close26) Heat26) (not Error26))) (or (or (and (and (and (not Start27) Close27) (not Heat27)) (not Error27)) (and (and (and (not Start27) (not Close27)) (not Heat27)) (not Error27))) (and (and (and (not Start27) Close27) Heat27) (not Error27))))) (or (not (and (and (and Start26 Close26) (not Heat26)) Error26)) (or (and (and (and Start27 (not Close27)) (not Heat27)) Error27) (and (and (and (not Start27) Close27) (not Heat27)) (not Error27))))) (or (not (and (and (and Start26 Close26) (not Heat26)) (not Error26))) (and (and (and Start27 Close27) Heat27) (not Error27)))) (or (not (and (and (and Start26 Close26) Heat26) (not Error26))) (and (and (and (not Start27) Close27) Heat27) (not Error27)))))
(assert-soft O_t26)
(assert (not INITIAL26))(define-fun O_t27() Bool(and (and (and (and (and (and (and (or (not INITIAL27) (and (and (and (not Start27) (not Close27)) (not Heat27)) (not Error27))) (or (not (and (and (and (not Start27) (not Close27)) (not Heat27)) (not Error27))) (or (and (and (and Start28 (not Close28)) (not Heat28)) Error28) (and (and (and (not Start28) Close28) (not Heat28)) (not Error28))))) (or (not (and (and (and Start27 (not Close27)) (not Heat27)) Error27)) (and (and (and Start28 Close28) (not Heat28)) Error28))) (or (not (and (and (and (not Start27) Close27) (not Heat27)) (not Error27))) (or (and (and (and (not Start28) (not Close28)) (not Heat28)) (not Error28)) (and (and (and Start28 Close28) (not Heat28)) (not Error28))))) (or (not (and (and (and (not Start27) Close27) Heat27) (not Error27))) (or (or (and (and (and (not Start28) Close28) (not Heat28)) (not Error28)) (and (and (and (not Start28) (not Close28)) (not Heat28)) (not Error28))) (and (and (and (not Start28) Close28) Heat28) (not Error28))))) (or (not (and (and (and Start27 Close27) (not Heat27)) Error27)) (or (and (and (and Start28 (not Close28)) (not Heat28)) Error28) (and (and (and (not Start28) Close28) (not Heat28)) (not Error28))))) (or (not (and (and (and Start27 Close27) (not Heat27)) (not Error27))) (and (and (and Start28 Close28) Heat28) (not Error28)))) (or (not (and (and (and Start27 Close27) Heat27) (not Error27))) (and (and (and (not Start28) Close28) Heat28) (not Error28)))))
(assert-soft O_t27)
(assert (not INITIAL27))(define-fun O_t28() Bool(and (and (and (and (and (and (and (or (not INITIAL28) (and (and (and (not Start28) (not Close28)) (not Heat28)) (not Error28))) (or (not (and (and (and (not Start28) (not Close28)) (not Heat28)) (not Error28))) (or (and (and (and Start29 (not Close29)) (not Heat29)) Error29) (and (and (and (not Start29) Close29) (not Heat29)) (not Error29))))) (or (not (and (and (and Start28 (not Close28)) (not Heat28)) Error28)) (and (and (and Start29 Close29) (not Heat29)) Error29))) (or (not (and (and (and (not Start28) Close28) (not Heat28)) (not Error28))) (or (and (and (and (not Start29) (not Close29)) (not Heat29)) (not Error29)) (and (and (and Start29 Close29) (not Heat29)) (not Error29))))) (or (not (and (and (and (not Start28) Close28) Heat28) (not Error28))) (or (or (and (and (and (not Start29) Close29) (not Heat29)) (not Error29)) (and (and (and (not Start29) (not Close29)) (not Heat29)) (not Error29))) (and (and (and (not Start29) Close29) Heat29) (not Error29))))) (or (not (and (and (and Start28 Close28) (not Heat28)) Error28)) (or (and (and (and Start29 (not Close29)) (not Heat29)) Error29) (and (and (and (not Start29) Close29) (not Heat29)) (not Error29))))) (or (not (and (and (and Start28 Close28) (not Heat28)) (not Error28))) (and (and (and Start29 Close29) Heat29) (not Error29)))) (or (not (and (and (and Start28 Close28) Heat28) (not Error28))) (and (and (and (not Start29) Close29) Heat29) (not Error29)))))
(assert-soft O_t28)
(assert (not INITIAL28))(define-fun O_t29() Bool(and (and (and (and (and (and (and (or (not INITIAL29) (and (and (and (not Start29) (not Close29)) (not Heat29)) (not Error29))) (or (not (and (and (and (not Start29) (not Close29)) (not Heat29)) (not Error29))) (or (and (and (and Start30 (not Close30)) (not Heat30)) Error30) (and (and (and (not Start30) Close30) (not Heat30)) (not Error30))))) (or (not (and (and (and Start29 (not Close29)) (not Heat29)) Error29)) (and (and (and Start30 Close30) (not Heat30)) Error30))) (or (not (and (and (and (not Start29) Close29) (not Heat29)) (not Error29))) (or (and (and (and (not Start30) (not Close30)) (not Heat30)) (not Error30)) (and (and (and Start30 Close30) (not Heat30)) (not Error30))))) (or (not (and (and (and (not Start29) Close29) Heat29) (not Error29))) (or (or (and (and (and (not Start30) Close30) (not Heat30)) (not Error30)) (and (and (and (not Start30) (not Close30)) (not Heat30)) (not Error30))) (and (and (and (not Start30) Close30) Heat30) (not Error30))))) (or (not (and (and (and Start29 Close29) (not Heat29)) Error29)) (or (and (and (and Start30 (not Close30)) (not Heat30)) Error30) (and (and (and (not Start30) Close30) (not Heat30)) (not Error30))))) (or (not (and (and (and Start29 Close29) (not Heat29)) (not Error29))) (and (and (and Start30 Close30) Heat30) (not Error30)))) (or (not (and (and (and Start29 Close29) Heat29) (not Error29))) (and (and (and (not Start30) Close30) Heat30) (not Error30)))))
(assert-soft O_t29)
(assert (not INITIAL29))(define-fun O_t30() Bool(and (and (and (and (and (and (and (or (not INITIAL30) (and (and (and (not Start30) (not Close30)) (not Heat30)) (not Error30))) (or (not (and (and (and (not Start30) (not Close30)) (not Heat30)) (not Error30))) (or (and (and (and Start31 (not Close31)) (not Heat31)) Error31) (and (and (and (not Start31) Close31) (not Heat31)) (not Error31))))) (or (not (and (and (and Start30 (not Close30)) (not Heat30)) Error30)) (and (and (and Start31 Close31) (not Heat31)) Error31))) (or (not (and (and (and (not Start30) Close30) (not Heat30)) (not Error30))) (or (and (and (and (not Start31) (not Close31)) (not Heat31)) (not Error31)) (and (and (and Start31 Close31) (not Heat31)) (not Error31))))) (or (not (and (and (and (not Start30) Close30) Heat30) (not Error30))) (or (or (and (and (and (not Start31) Close31) (not Heat31)) (not Error31)) (and (and (and (not Start31) (not Close31)) (not Heat31)) (not Error31))) (and (and (and (not Start31) Close31) Heat31) (not Error31))))) (or (not (and (and (and Start30 Close30) (not Heat30)) Error30)) (or (and (and (and Start31 (not Close31)) (not Heat31)) Error31) (and (and (and (not Start31) Close31) (not Heat31)) (not Error31))))) (or (not (and (and (and Start30 Close30) (not Heat30)) (not Error30))) (and (and (and Start31 Close31) Heat31) (not Error31)))) (or (not (and (and (and Start30 Close30) Heat30) (not Error30))) (and (and (and (not Start31) Close31) Heat31) (not Error31)))))
(assert-soft O_t30)
(assert (not INITIAL30))(define-fun O_t31() Bool(and (and (and (and (and (and (and (or (not INITIAL31) (and (and (and (not Start31) (not Close31)) (not Heat31)) (not Error31))) (or (not (and (and (and (not Start31) (not Close31)) (not Heat31)) (not Error31))) (or (and (and (and Start32 (not Close32)) (not Heat32)) Error32) (and (and (and (not Start32) Close32) (not Heat32)) (not Error32))))) (or (not (and (and (and Start31 (not Close31)) (not Heat31)) Error31)) (and (and (and Start32 Close32) (not Heat32)) Error32))) (or (not (and (and (and (not Start31) Close31) (not Heat31)) (not Error31))) (or (and (and (and (not Start32) (not Close32)) (not Heat32)) (not Error32)) (and (and (and Start32 Close32) (not Heat32)) (not Error32))))) (or (not (and (and (and (not Start31) Close31) Heat31) (not Error31))) (or (or (and (and (and (not Start32) Close32) (not Heat32)) (not Error32)) (and (and (and (not Start32) (not Close32)) (not Heat32)) (not Error32))) (and (and (and (not Start32) Close32) Heat32) (not Error32))))) (or (not (and (and (and Start31 Close31) (not Heat31)) Error31)) (or (and (and (and Start32 (not Close32)) (not Heat32)) Error32) (and (and (and (not Start32) Close32) (not Heat32)) (not Error32))))) (or (not (and (and (and Start31 Close31) (not Heat31)) (not Error31))) (and (and (and Start32 Close32) Heat32) (not Error32)))) (or (not (and (and (and Start31 Close31) Heat31) (not Error31))) (and (and (and (not Start32) Close32) Heat32) (not Error32)))))
(assert-soft O_t31)
(assert (not INITIAL31))(define-fun O_t32() Bool(and (and (and (and (and (and (and (or (not INITIAL32) (and (and (and (not Start32) (not Close32)) (not Heat32)) (not Error32))) (or (not (and (and (and (not Start32) (not Close32)) (not Heat32)) (not Error32))) (or (and (and (and Start33 (not Close33)) (not Heat33)) Error33) (and (and (and (not Start33) Close33) (not Heat33)) (not Error33))))) (or (not (and (and (and Start32 (not Close32)) (not Heat32)) Error32)) (and (and (and Start33 Close33) (not Heat33)) Error33))) (or (not (and (and (and (not Start32) Close32) (not Heat32)) (not Error32))) (or (and (and (and (not Start33) (not Close33)) (not Heat33)) (not Error33)) (and (and (and Start33 Close33) (not Heat33)) (not Error33))))) (or (not (and (and (and (not Start32) Close32) Heat32) (not Error32))) (or (or (and (and (and (not Start33) Close33) (not Heat33)) (not Error33)) (and (and (and (not Start33) (not Close33)) (not Heat33)) (not Error33))) (and (and (and (not Start33) Close33) Heat33) (not Error33))))) (or (not (and (and (and Start32 Close32) (not Heat32)) Error32)) (or (and (and (and Start33 (not Close33)) (not Heat33)) Error33) (and (and (and (not Start33) Close33) (not Heat33)) (not Error33))))) (or (not (and (and (and Start32 Close32) (not Heat32)) (not Error32))) (and (and (and Start33 Close33) Heat33) (not Error33)))) (or (not (and (and (and Start32 Close32) Heat32) (not Error32))) (and (and (and (not Start33) Close33) Heat33) (not Error33)))))
(assert-soft O_t32)
(assert (not INITIAL32))(define-fun O_t33() Bool(and (and (and (and (and (and (and (or (not INITIAL33) (and (and (and (not Start33) (not Close33)) (not Heat33)) (not Error33))) (or (not (and (and (and (not Start33) (not Close33)) (not Heat33)) (not Error33))) (or (and (and (and Start34 (not Close34)) (not Heat34)) Error34) (and (and (and (not Start34) Close34) (not Heat34)) (not Error34))))) (or (not (and (and (and Start33 (not Close33)) (not Heat33)) Error33)) (and (and (and Start34 Close34) (not Heat34)) Error34))) (or (not (and (and (and (not Start33) Close33) (not Heat33)) (not Error33))) (or (and (and (and (not Start34) (not Close34)) (not Heat34)) (not Error34)) (and (and (and Start34 Close34) (not Heat34)) (not Error34))))) (or (not (and (and (and (not Start33) Close33) Heat33) (not Error33))) (or (or (and (and (and (not Start34) Close34) (not Heat34)) (not Error34)) (and (and (and (not Start34) (not Close34)) (not Heat34)) (not Error34))) (and (and (and (not Start34) Close34) Heat34) (not Error34))))) (or (not (and (and (and Start33 Close33) (not Heat33)) Error33)) (or (and (and (and Start34 (not Close34)) (not Heat34)) Error34) (and (and (and (not Start34) Close34) (not Heat34)) (not Error34))))) (or (not (and (and (and Start33 Close33) (not Heat33)) (not Error33))) (and (and (and Start34 Close34) Heat34) (not Error34)))) (or (not (and (and (and Start33 Close33) Heat33) (not Error33))) (and (and (and (not Start34) Close34) Heat34) (not Error34)))))
(assert-soft O_t33)
(assert (not INITIAL33))(define-fun O_t34() Bool(and (and (and (and (and (and (and (or (not INITIAL34) (and (and (and (not Start34) (not Close34)) (not Heat34)) (not Error34))) (or (not (and (and (and (not Start34) (not Close34)) (not Heat34)) (not Error34))) (or (and (and (and Start35 (not Close35)) (not Heat35)) Error35) (and (and (and (not Start35) Close35) (not Heat35)) (not Error35))))) (or (not (and (and (and Start34 (not Close34)) (not Heat34)) Error34)) (and (and (and Start35 Close35) (not Heat35)) Error35))) (or (not (and (and (and (not Start34) Close34) (not Heat34)) (not Error34))) (or (and (and (and (not Start35) (not Close35)) (not Heat35)) (not Error35)) (and (and (and Start35 Close35) (not Heat35)) (not Error35))))) (or (not (and (and (and (not Start34) Close34) Heat34) (not Error34))) (or (or (and (and (and (not Start35) Close35) (not Heat35)) (not Error35)) (and (and (and (not Start35) (not Close35)) (not Heat35)) (not Error35))) (and (and (and (not Start35) Close35) Heat35) (not Error35))))) (or (not (and (and (and Start34 Close34) (not Heat34)) Error34)) (or (and (and (and Start35 (not Close35)) (not Heat35)) Error35) (and (and (and (not Start35) Close35) (not Heat35)) (not Error35))))) (or (not (and (and (and Start34 Close34) (not Heat34)) (not Error34))) (and (and (and Start35 Close35) Heat35) (not Error35)))) (or (not (and (and (and Start34 Close34) Heat34) (not Error34))) (and (and (and (not Start35) Close35) Heat35) (not Error35)))))
(assert-soft O_t34)
(assert (not INITIAL34))(define-fun O_t35() Bool(and (and (and (and (and (and (and (or (not INITIAL35) (and (and (and (not Start35) (not Close35)) (not Heat35)) (not Error35))) (or (not (and (and (and (not Start35) (not Close35)) (not Heat35)) (not Error35))) (or (and (and (and Start36 (not Close36)) (not Heat36)) Error36) (and (and (and (not Start36) Close36) (not Heat36)) (not Error36))))) (or (not (and (and (and Start35 (not Close35)) (not Heat35)) Error35)) (and (and (and Start36 Close36) (not Heat36)) Error36))) (or (not (and (and (and (not Start35) Close35) (not Heat35)) (not Error35))) (or (and (and (and (not Start36) (not Close36)) (not Heat36)) (not Error36)) (and (and (and Start36 Close36) (not Heat36)) (not Error36))))) (or (not (and (and (and (not Start35) Close35) Heat35) (not Error35))) (or (or (and (and (and (not Start36) Close36) (not Heat36)) (not Error36)) (and (and (and (not Start36) (not Close36)) (not Heat36)) (not Error36))) (and (and (and (not Start36) Close36) Heat36) (not Error36))))) (or (not (and (and (and Start35 Close35) (not Heat35)) Error35)) (or (and (and (and Start36 (not Close36)) (not Heat36)) Error36) (and (and (and (not Start36) Close36) (not Heat36)) (not Error36))))) (or (not (and (and (and Start35 Close35) (not Heat35)) (not Error35))) (and (and (and Start36 Close36) Heat36) (not Error36)))) (or (not (and (and (and Start35 Close35) Heat35) (not Error35))) (and (and (and (not Start36) Close36) Heat36) (not Error36)))))
(assert-soft O_t35)
(assert (not INITIAL35))(define-fun O_t36() Bool(and (and (and (and (and (and (and (or (not INITIAL36) (and (and (and (not Start36) (not Close36)) (not Heat36)) (not Error36))) (or (not (and (and (and (not Start36) (not Close36)) (not Heat36)) (not Error36))) (or (and (and (and Start37 (not Close37)) (not Heat37)) Error37) (and (and (and (not Start37) Close37) (not Heat37)) (not Error37))))) (or (not (and (and (and Start36 (not Close36)) (not Heat36)) Error36)) (and (and (and Start37 Close37) (not Heat37)) Error37))) (or (not (and (and (and (not Start36) Close36) (not Heat36)) (not Error36))) (or (and (and (and (not Start37) (not Close37)) (not Heat37)) (not Error37)) (and (and (and Start37 Close37) (not Heat37)) (not Error37))))) (or (not (and (and (and (not Start36) Close36) Heat36) (not Error36))) (or (or (and (and (and (not Start37) Close37) (not Heat37)) (not Error37)) (and (and (and (not Start37) (not Close37)) (not Heat37)) (not Error37))) (and (and (and (not Start37) Close37) Heat37) (not Error37))))) (or (not (and (and (and Start36 Close36) (not Heat36)) Error36)) (or (and (and (and Start37 (not Close37)) (not Heat37)) Error37) (and (and (and (not Start37) Close37) (not Heat37)) (not Error37))))) (or (not (and (and (and Start36 Close36) (not Heat36)) (not Error36))) (and (and (and Start37 Close37) Heat37) (not Error37)))) (or (not (and (and (and Start36 Close36) Heat36) (not Error36))) (and (and (and (not Start37) Close37) Heat37) (not Error37)))))
(assert-soft O_t36)
(assert (not INITIAL36))(define-fun O_t37() Bool(and (and (and (and (and (and (and (or (not INITIAL37) (and (and (and (not Start37) (not Close37)) (not Heat37)) (not Error37))) (or (not (and (and (and (not Start37) (not Close37)) (not Heat37)) (not Error37))) (or (and (and (and Start38 (not Close38)) (not Heat38)) Error38) (and (and (and (not Start38) Close38) (not Heat38)) (not Error38))))) (or (not (and (and (and Start37 (not Close37)) (not Heat37)) Error37)) (and (and (and Start38 Close38) (not Heat38)) Error38))) (or (not (and (and (and (not Start37) Close37) (not Heat37)) (not Error37))) (or (and (and (and (not Start38) (not Close38)) (not Heat38)) (not Error38)) (and (and (and Start38 Close38) (not Heat38)) (not Error38))))) (or (not (and (and (and (not Start37) Close37) Heat37) (not Error37))) (or (or (and (and (and (not Start38) Close38) (not Heat38)) (not Error38)) (and (and (and (not Start38) (not Close38)) (not Heat38)) (not Error38))) (and (and (and (not Start38) Close38) Heat38) (not Error38))))) (or (not (and (and (and Start37 Close37) (not Heat37)) Error37)) (or (and (and (and Start38 (not Close38)) (not Heat38)) Error38) (and (and (and (not Start38) Close38) (not Heat38)) (not Error38))))) (or (not (and (and (and Start37 Close37) (not Heat37)) (not Error37))) (and (and (and Start38 Close38) Heat38) (not Error38)))) (or (not (and (and (and Start37 Close37) Heat37) (not Error37))) (and (and (and (not Start38) Close38) Heat38) (not Error38)))))
(assert-soft O_t37)
(assert (not INITIAL37))(define-fun O_t38() Bool(and (and (and (and (and (and (and (or (not INITIAL38) (and (and (and (not Start38) (not Close38)) (not Heat38)) (not Error38))) (or (not (and (and (and (not Start38) (not Close38)) (not Heat38)) (not Error38))) (or (and (and (and Start39 (not Close39)) (not Heat39)) Error39) (and (and (and (not Start39) Close39) (not Heat39)) (not Error39))))) (or (not (and (and (and Start38 (not Close38)) (not Heat38)) Error38)) (and (and (and Start39 Close39) (not Heat39)) Error39))) (or (not (and (and (and (not Start38) Close38) (not Heat38)) (not Error38))) (or (and (and (and (not Start39) (not Close39)) (not Heat39)) (not Error39)) (and (and (and Start39 Close39) (not Heat39)) (not Error39))))) (or (not (and (and (and (not Start38) Close38) Heat38) (not Error38))) (or (or (and (and (and (not Start39) Close39) (not Heat39)) (not Error39)) (and (and (and (not Start39) (not Close39)) (not Heat39)) (not Error39))) (and (and (and (not Start39) Close39) Heat39) (not Error39))))) (or (not (and (and (and Start38 Close38) (not Heat38)) Error38)) (or (and (and (and Start39 (not Close39)) (not Heat39)) Error39) (and (and (and (not Start39) Close39) (not Heat39)) (not Error39))))) (or (not (and (and (and Start38 Close38) (not Heat38)) (not Error38))) (and (and (and Start39 Close39) Heat39) (not Error39)))) (or (not (and (and (and Start38 Close38) Heat38) (not Error38))) (and (and (and (not Start39) Close39) Heat39) (not Error39)))))
(assert-soft O_t38)
